nohup: ignoring input
=== 开始生成 Train 数据集 ===
Found 28248 image(s) in /mnt/mydisk/zwj/zzy/EMFound 9581 image(s) in /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/archive/ValidationData/val/images_cropped
Finished. Outputs saved to: /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/val
 P1462_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_2400_3200.png
[done] P2576_600_1400_10_810.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_600_1400_10_810.png
[done] P2578_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2578_0_800_0_800.png
[done] P2578_0_800_248_1048.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2578_0_800_248_1048.png
[done] P2578_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2578_600_1400_0_800.png
[done] P2578_600_1400_248_1048.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2578_600_1400_248_1048.png
[done] P2578_627_1427_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2578_627_1427_0_800.png
[done] P2578_627_1427_248_1048.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2578_627_1427_248_1048.png
[done] P2579_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_0_800_0_800.png
[done] P2579_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_0_800_600_1400.png
[done] P2579_0_800_814_1614.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_0_800_814_1614.png
[done] P2579_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_1200_2000_0_800.png
[done] P2579_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_1200_2000_600_1400.png
[done] P2579_1200_2000_814_1614.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_1200_2000_814_1614.png
[done] P2579_1213_2013_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_1213_2013_0_800.png
[done] P2579_1213_2013_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_1213_2013_600_1400.png
[done] P2579_1213_2013_814_1614.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_1213_2013_814_1614.png
[done] P2579_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_600_1400_0_800.png
[done] P2579_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_600_1400_600_1400.png
[done] P2579_600_1400_814_1614.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2579_600_1400_814_1614.png
[done] P2584_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_0_800_0_800.png
[done] P2584_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_0_800_1200_2000.png
[done] P2584_0_800_1290_2090.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_0_800_1290_2090.png
[done] P2584_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_0_800_600_1400.png
[done] P2584_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1200_2000_0_800.png
[done] P2584_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1200_2000_1200_2000.png
[done] P2584_1200_2000_1290_2090.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1200_2000_1290_2090.png
[done] P2584_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1200_2000_600_1400.png
[done] P2584_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1800_2600_0_800.png
[done] P2584_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1800_2600_1200_2000.png
[done] P2584_1800_2600_1290_2090.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1800_2600_1290_2090.png
[done] P2584_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_1800_2600_600_1400.png
[done] P2584_2051_2851_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_2051_2851_0_800.png
[done] P2584_2051_2851_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_2051_2851_1200_2000.png
[done] P2584_2051_2851_1290_2090.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_2051_2851_1290_2090.png
[done] P2584_2051_2851_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_2051_2851_600_1400.png
[done] P2584_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_600_1400_0_800.png
[done] P2584_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_600_1400_1200_2000.png
[done] P2584_600_1400_1290_2090.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_600_1400_1290_2090.png
[done] P2584_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2584_600_1400_600_1400.png
[done] P2585_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_0_800_0_800.png
[done] P2585_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_0_800_600_1400.png
[done] P2585_0_800_898_1698.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_0_800_898_1698.png
[done] P2585_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_600_1400_0_800.png
[done] P2585_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_600_1400_600_1400.png
[done] P2585_600_1400_898_1698.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_600_1400_898_1698.png
[done] P2585_948_1748_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_948_1748_0_800.png
[done] P2585_948_1748_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_948_1748_600_1400.png
[done] P2585_948_1748_898_1698.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2585_948_1748_898_1698.png
[done] P2590_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2590_0_800_0_800.png
[done] P2590_0_800_586_1386.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2590_0_800_586_1386.png
[done] P2590_373_1173_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2590_373_1173_0_800.png
[done] P2590_373_1173_586_1386.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2590_373_1173_586_1386.png
[done] P2591_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_0_800_0_800.png
[done] P2591_0_800_1053_1853.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_0_800_1053_1853.png
[done] P2591_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_0_800_600_1400.png
[done] P2591_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_1200_2000_0_800.png
[done] P2591_1200_2000_1053_1853.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_1200_2000_1053_1853.png
[done] P2591_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_1200_2000_600_1400.png
[done] P2591_1227_2027_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_1227_2027_0_800.png
[done] P2591_1227_2027_1053_1853.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_1227_2027_1053_1853.png
[done] P2591_1227_2027_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_1227_2027_600_1400.png
[done] P2591_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_600_1400_0_800.png
[done] P2591_600_1400_1053_1853.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_600_1400_1053_1853.png
[done] P2591_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2591_600_1400_600_1400.png
[done] P2594_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_0_800_0_800.png
[done] P2594_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_0_800_600_1400.png
[done] P2594_0_800_813_1613.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_0_800_813_1613.png
[done] P2594_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1200_2000_0_800.png
[done] P2594_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1200_2000_600_1400.png
[done] P2594_1200_2000_813_1613.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1200_2000_813_1613.png
[done] P2594_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1800_2600_0_800.png
[done] P2594_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1800_2600_600_1400.png
[done] P2594_1800_2600_813_1613.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1800_2600_813_1613.png
[done] P2594_1986_2786_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1986_2786_0_800.png
[done] P2594_1986_2786_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1986_2786_600_1400.png
[done] P2594_1986_2786_813_1613.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_1986_2786_813_1613.png
[done] P2594_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_600_1400_0_800.png
[done] P2594_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_600_1400_600_1400.png
[done] P2594_600_1400_813_1613.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2594_600_1400_813_1613.png
[done] P2597_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_0_800_0_800.png
[done] P2597_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_0_800_600_1400.png
[done] P2597_0_800_644_1444.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_0_800_644_1444.png
[done] P2597_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_600_1400_0_800.png
[done] P2597_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_600_1400_600_1400.png
[done] P2597_600_1400_644_1444.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_600_1400_644_1444.png
[done] P2597_927_1727_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_927_1727_0_800.png
[done] P2597_927_1727_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_927_1727_600_1400.png
[done] P2597_927_1727_644_1444.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2597_927_1727_644_1444.png
[done] P2600_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_0_800_0_800.png
[done] P2600_0_800_1173_1973.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_0_800_1173_1973.png
[done] P2600_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_0_800_600_1400.png
[done] P2600_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_1200_2000_0_800.png
[done] P2600_1200_2000_1173_1973.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_1200_2000_1173_1973.png
[done] P2600_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_1200_2000_600_1400.png
[done] P2600_1580_2380_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_1580_2380_0_800.png
[done] P2600_1580_2380_1173_1973.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_1580_2380_1173_1973.png
[done] P2600_1580_2380_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_1580_2380_600_1400.png
[done] P2600_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_600_1400_0_800.png
[done] P2600_600_1400_1173_1973.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_600_1400_1173_1973.png
[done] P2600_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2600_600_1400_600_1400.png
[done] P2601_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_0_800_0_800.png
[done] P2601_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_0_800_1200_2000.png
[done] P2601_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_0_800_1800_2600.png
[done] P2601_0_800_2140_2940.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_0_800_2140_2940.png
[done] P2601_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_0_800_600_1400.png
[done] P2601_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1200_2000_0_800.png
[done] P2601_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1200_2000_1200_2000.png
[done] P2601_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1200_2000_1800_2600.png
[done] P2601_1200_2000_2140_2940.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1200_2000_2140_2940.png
[done] P2601_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1200_2000_600_1400.png
[done] P2601_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1800_2600_0_800.png
[done] P2601_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1800_2600_1200_2000.png
[done] P2601_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1800_2600_1800_2600.png
[done] P2601_1800_2600_2140_2940.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1800_2600_2140_2940.png
[done] P2601_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_1800_2600_600_1400.png
[done] P2601_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2400_3200_0_800.png
[done] P2601_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2400_3200_1200_2000.png
[done] P2601_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2400_3200_1800_2600.png
[done] P2601_2400_3200_2140_2940.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2400_3200_2140_2940.png
[done] P2601_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2400_3200_600_1400.png
[done] P2601_2769_3569_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2769_3569_0_800.png
[done] P2601_2769_3569_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2769_3569_1200_2000.png
[done] P2601_2769_3569_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2769_3569_1800_2600.png
[done] P2601_2769_3569_2140_2940.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2769_3569_2140_2940.png
[done] P2601_2769_3569_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_2769_3569_600_1400.png
[done] P2601_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_600_1400_0_800.png
[done] P2601_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_600_1400_1200_2000.png
[done] P2601_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_600_1400_1800_2600.png
[done] P2601_600_1400_2140_2940.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_600_1400_2140_2940.png
[done] P2601_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2601_600_1400_600_1400.png
[done] P2604_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2604_0_800_0_800.png
[done] P2604_0_800_395_1195.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2604_0_800_395_1195.png
[done] P2604_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2604_600_1400_0_800.png
[done] P2604_600_1400_395_1195.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2604_600_1400_395_1195.png
[done] P2604_969_1769_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2604_969_1769_0_800.png
[done] P2604_969_1769_395_1195.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2604_969_1769_395_1195.png
[done] P2605_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_0_800_0_800.png
[done] P2605_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_0_800_1200_2000.png
[done] P2605_0_800_1604_2404.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_0_800_1604_2404.png
[done] P2605_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_0_800_600_1400.png
[done] P2605_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1200_2000_0_800.png
[done] P2605_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1200_2000_1200_2000.png
[done] P2605_1200_2000_1604_2404.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1200_2000_1604_2404.png
[done] P2605_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1200_2000_600_1400.png
[done] P2605_1428_2228_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1428_2228_0_800.png
[done] P2605_1428_2228_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1428_2228_1200_2000.png
[done] P2605_1428_2228_1604_2404.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1428_2228_1604_2404.png
[done] P2605_1428_2228_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_1428_2228_600_1400.png
[done] P2605_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_600_1400_0_800.png
[done] P2605_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_600_1400_1200_2000.png
[done] P2605_600_1400_1604_2404.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_600_1400_1604_2404.png
[done] P2605_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2605_600_1400_600_1400.png
[done] P2606_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_0_800_0_800.png
[done] P2606_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_0_800_600_1400.png
[done] P2606_0_800_992_1792.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_0_800_992_1792.png
[done] P2606_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1200_2000_0_800.png
[done] P2606_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1200_2000_600_1400.png
[done] P2606_1200_2000_992_1792.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1200_2000_992_1792.png
[done] P2606_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1800_2600_0_800.png
[done] P2606_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1800_2600_600_1400.png
[done] P2606_1800_2600_992_1792.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1800_2600_992_1792.png
[done] P2606_1854_2654_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1854_2654_0_800.png
[done] P2606_1854_2654_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1854_2654_600_1400.png
[done] P2606_1854_2654_992_1792.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2606_1854_2654_992_1792.png
